Device Code,Device Name
galaxy avant,Samsung Galaxy Avant
galaxy c7 pro,Samsung Galaxy C7 Pro
galaxy c9 pro,Samsung Galaxy C9 Pro
galaxy centura,Samsung Galaxy Centura
galaxy chat,Samsung Galaxy Chat
galaxy core,Samsung Galaxy Core
galaxy core 2,Samsung Galaxy Core 2
galaxy core 2 duos,Samsung Galaxy Core 2 Duos
galaxy core plus,Samsung Galaxy Core Plus
galaxy core prime,Samsung Galaxy Core Prime
galaxy core prime duos,Samsung Galaxy Core Prime Duos
galaxy e5,Samsung Galaxy E5
galaxy e7,Samsung Galaxy E7
galaxy exhibit,Samsung Galaxy Exhibit
galaxy fame,Samsung Galaxy Fame
galaxy fame lite,Samsung Galaxy Fame Lite
galaxy fame lite duos,Samsung Galaxy Fame Lite Duos
galaxy gran neo duos,Samsung Galaxy Gran Neo Duos
galaxy grand,Samsung Galaxy Grand
galaxy grand 2,Samsung Galaxy Grand 2
galaxy grand 2 duos,Samsung Galaxy Grand 2 Duos
galaxy grand max,Samsung Galaxy Grand Max
galaxy grand neo,Samsung Galaxy Grand Neo
galaxy grand prime,Samsung Galaxy Grand Prime
galaxy grand prime plus,Samsung Galaxy Grand Prime Plus
galaxy grand quattro,Samsung Galaxy Grand Quattro
galaxy j1,Samsung Galaxy J1
galaxy j1 (2016),Samsung Galaxy J1 (2016)
galaxy j1 ace,Samsung Galaxy J1 Ace
galaxy j1 mini,Samsung Galaxy J1 Mini
galaxy j1 mini prime,Samsung Galaxy J1 Mini Prime
galaxy j2,Samsung Galaxy J2
galaxy j2 (2016),Samsung Galaxy J2 (2016)
galaxy j2 (2017),Samsung Galaxy J2 (2017)
galaxy j2 (2018),Samsung Galaxy J2 (2018)
galaxy j2 core,Samsung Galaxy J2 Core
galaxy j2 prime,Samsung Galaxy J2 Prime
galaxy j3,Samsung Galaxy J3
galaxy j3 (2016),Samsung Galaxy J3 (2016)
galaxy j3 (2017),Samsung Galaxy J3 (2017)
galaxy j3 (2018),Samsung Galaxy J3 (2018)
galaxy j3 emerge,Samsung Galaxy J3 Emerge
galaxy j3 luna pro,Samsung Galaxy J3 Luna Pro
galaxy j3 prime,Samsung Galaxy J3 Prime
galaxy j3 prime (2017),Samsung Galaxy J3 Prime (2017)
galaxy j3 pro,Samsung Galaxy J3 Pro
galaxy j4 (2018),Samsung Galaxy J4 (2018)
galaxy j4 core,Samsung Galaxy J4 Core
galaxy j4+,Samsung Galaxy J4+
galaxy j5,Samsung Galaxy J5
galaxy j5 (2016),Samsung Galaxy J5 (2016)
galaxy j5 (2017),Samsung Galaxy J5 (2017)
galaxy j5 prime,Samsung Galaxy J5 Prime
galaxy j5 pro,Samsung Galaxy J5 Pro
galaxy j6,Samsung Galaxy J6
galaxy j6+,Samsung Galaxy J6+
galaxy j7,Samsung Galaxy J7
galaxy j7 (2016),Samsung Galaxy J7 (2016)
galaxy j7 (2017),Samsung Galaxy J7 (2017)
galaxy j7 (2018),Samsung Galaxy J7 (2018)
galaxy j7 core,Samsung Galaxy J7 Core
galaxy j7 duo,Samsung Galaxy J7 Duo
galaxy j7 max,Samsung Galaxy J7 Max
galaxy j7 neo,Samsung Galaxy J7 Neo
galaxy j7 nxt,Samsung Galaxy J7 Nxt
galaxy j7 prime,Samsung Galaxy J7 Prime
galaxy j7 prime 2,Samsung Galaxy J7 Prime 2
galaxy j7 pro,Samsung Galaxy J7 Pro
galaxy j7 refine,Samsung Galaxy J7 Refine
galaxy j7+,Samsung Galaxy J7+
galaxy j8,Samsung Galaxy J8
galaxy light,Samsung Galaxy Light
galaxy m20,Samsung Galaxy M20
galaxy mega 2,Samsung Galaxy Mega 2
galaxy mega 5.8,Samsung Galaxy Mega 5.8
galaxy mega 6.3,Samsung Galaxy Mega 6.3
galaxy mini,Samsung Galaxy Mini
galaxy mini 2,Samsung Galaxy Mini 2
galaxy note,Samsung Galaxy Note
galaxy note 10.1,Samsung Galaxy Note 10.1
galaxy note 10.1 2014,Samsung Galaxy Note 10.1 2014
galaxy note 3,Samsung Galaxy Note 3
galaxy note 3 neo,Samsung Galaxy Note 3 Neo
galaxy note 3 neo duos,Samsung Galaxy Note 3 Neo Duos
galaxy note 4,Samsung Galaxy Note 4
galaxy note 4 duos,Samsung Galaxy Note 4 Duos
galaxy note 5,Samsung Galaxy Note 5
galaxy note 7,Samsung Galaxy Note 7
galaxy note 8,Samsung Galaxy Note 8
galaxy note 8.0,Samsung Galaxy Note 8.0
galaxy note 9,Samsung Galaxy Note 9
galaxy note edge,Samsung Galaxy Note Edge
galaxy note ii,Samsung Galaxy Note II
galaxy on5,Samsung Galaxy On5
galaxy on5 (2016),Samsung Galaxy On5 (2016)
galaxy on7,Samsung Galaxy On7
galaxy on7 (2017),Samsung Galaxy On7 (2017)
galaxy on7 prime (2018),Samsung Galaxy On7 Prime (2018)
galaxy pocket,Samsung Galaxy Pocket
galaxy pocket 2,Samsung Galaxy Pocket 2
galaxy pocket 2 duos,Samsung Galaxy Pocket 2 Duos
galaxy pocket duos,Samsung Galaxy Pocket Duos
galaxy pocket neo,Samsung Galaxy Pocket Neo
galaxy pocket neo duos,Samsung Galaxy Pocket Neo Duos
galaxy pocket plus,Samsung Galaxy Pocket Plus
galaxy s,Samsung Galaxy S
galaxy s advance,Samsung Galaxy S Advance
galaxy s duos,Samsung Galaxy S Duos
galaxy s duos 2,Samsung Galaxy S Duos 2
galaxy s duos 3,Samsung Galaxy S Duos 3
galaxy s ii,Samsung Galaxy S II
galaxy s ii plus,Samsung Galaxy S II Plus
galaxy s ii skyrocket,Samsung Galaxy S II Skyrocket
galaxy s ii tv,Samsung Galaxy S II TV
galaxy s iii,Samsung Galaxy S III
galaxy s iii alpha,Samsung Galaxy S III Alpha
galaxy s iii mini,Samsung Galaxy S III Mini
galaxy s iii neo,Samsung Galaxy S III Neo
galaxy s iii neo plus,Samsung Galaxy S III Neo Plus
galaxy s iii neo+,Samsung Galaxy S III Neo+
galaxy s iii slim,Samsung Galaxy S III Slim
galaxy s10,Samsung Galaxy S10
galaxy s10+,Samsung Galaxy S10+
galaxy s4,Samsung Galaxy S4
galaxy s4 active,Samsung Galaxy S4 Active
galaxy s4 mini,Samsung Galaxy S4 Mini
galaxy s4 value edition,Samsung Galaxy S4 Value Edition
galaxy s4 zoom,Samsung Galaxy S4 Zoom
galaxy s5,Samsung Galaxy S5
galaxy s5 active,Samsung Galaxy S5 Active
galaxy s5 duos,Samsung Galaxy S5 Duos
galaxy s5 mini,Samsung Galaxy S5 Mini
galaxy s5 neo,Samsung Galaxy S5 Neo
galaxy s5 plus,Samsung Galaxy S5 Plus
galaxy s5 prime,Samsung Galaxy S5 Prime
galaxy s5 sport,Samsung Galaxy S5 Sport
galaxy s6,Samsung Galaxy S6
galaxy s6 active,Samsung Galaxy S6 Active
galaxy s6 edge,Samsung Galaxy S6 Edge
galaxy s6 edge plus,Samsung Galaxy S6 Edge Plus
galaxy s7,Samsung Galaxy S7
galaxy s7 active,Samsung Galaxy S7 Active
galaxy s7 edge,Samsung Galaxy S7 Edge
galaxy s8,Samsung Galaxy S8
galaxy s8 active,Samsung Galaxy S8 Active
galaxy s8+,Samsung Galaxy S8+
galaxy s9,Samsung Galaxy S9
galaxy s9+,Samsung Galaxy S9+
galaxy star,Samsung Galaxy Star
galaxy star 2,Samsung Galaxy Star 2
galaxy star advance,Samsung Galaxy Star Advance
galaxy star pro,Samsung Galaxy Star Pro
galaxy star trios,Samsung Galaxy Star Trios
galaxy tab 2 10.1,Samsung Galaxy Tab 2 10.1
galaxy tab 2 7.0,Samsung Galaxy Tab 2 7.0
galaxy tab 3 10.1,Samsung Galaxy Tab 3 10.1
galaxy tab 3 7.0,Samsung Galaxy Tab 3 7.0
galaxy tab 3 8.0,Samsung Galaxy Tab 3 8.0
galaxy tab 3 lite,Samsung Galaxy Tab 3 Lite
galaxy tab 3 v,Samsung Galaxy Tab 3 V
galaxy tab 4 10.1,Samsung Galaxy Tab 4 10.1
galaxy tab 4 7.0,Samsung Galaxy Tab 4 7.0
galaxy tab 4 8.0,Samsung Galaxy Tab 4 8.0
galaxy tab a,Samsung Galaxy Tab A
galaxy tab a 10.1 (2016),Samsung Galaxy Tab A 10.1 (2016)
galaxy tab a 7.0 (2016),Samsung Galaxy Tab A 7.0 (2016)
galaxy tab a 8.0,Samsung Galaxy Tab A 8.0
galaxy tab a 9.7,Samsung Galaxy Tab A 9.7
galaxy tab e 8.0,Samsung Galaxy Tab E 8.0
galaxy tab e 9.6,Samsung Galaxy Tab E 9.6
galaxy tab pro 10.1,Samsung Galaxy Tab Pro 10.1
galaxy tab s 10.5,Samsung Galaxy Tab S 10.5
galaxy tab s2 8.0,Samsung Galaxy Tab S2 8.0
galaxy tab s2 9.7,Samsung Galaxy Tab S2 9.7
galaxy trend,Samsung Galaxy Trend
galaxy trend lite,Samsung Galaxy Trend Lite
galaxy trend lite 2,Samsung Galaxy Trend Lite 2
galaxy trend plus,Samsung Galaxy Trend Plus
galaxy v,Samsung Galaxy V
galaxy v plus,Samsung Galaxy V Plus
galaxy w,Samsung Galaxy W
galaxy win,Samsung Galaxy Win
galaxy win 2 duos tv,Samsung Galaxy Win 2 Duos TV
galaxy win duos,Samsung Galaxy Win Duos
galaxy xcover 3,Samsung Galaxy Xcover 3
galaxy xcover 4,Samsung Galaxy Xcover 4
galaxy y,Samsung Galaxy Y
galaxy y duos,Samsung Galaxy Y Duos
galaxy y plus,Samsung Galaxy Y Plus
galaxy y pro,Samsung Galaxy Y Pro
galaxy y tv,Samsung Galaxy Y TV
galaxy young,Samsung Galaxy Young
galaxy young 2,Samsung Galaxy Young 2
galaxy young 2 duos,Samsung Galaxy Young 2 Duos
galaxy young plus tv,Samsung Galaxy Young Plus TV
note 3 neo duos,Samsung Note 3 Neo Duos
pocket neo,Samsung Pocket Neo
aquos crystal,Sharp Aquos Crystal
aquos crystal x,Sharp Aquos Crystal X
aquos ever,Sharp Aquos Ever
aquos phone serie shl22,Sharp Aquos Phone Serie SHL22
aquos phone serie shl23,Sharp Aquos Phone Serie SHL23
aquos phone xx mini,Sharp Aquos Phone Xx mini
aquos phone zeta sh-02e,Sharp Aquos Phone Zeta SH-02E
aquos xx,Sharp Aquos Xx
sharp,Sharp Devices
andromax a,Smartfren Andromax A
andromax es,Smartfren Andromax Es
smartfren,Smartfren Devices
sony,Sony Devices
xperia c,Sony Xperia C
xperia c3 dual,Sony Xperia C3 Dual
xperia c4,Sony Xperia C4
xperia c4 dual,Sony Xperia C4 Dual
xperia c5 ultra,Sony Xperia C5 Ultra
xperia c5 ultra dual,Sony Xperia C5 Ultra Dual
xperia e,Sony Xperia E
xperia e dual,Sony Xperia E Dual
xperia e1,Sony Xperia E1
xperia e1 dual,Sony Xperia E1 Dual
xperia e3,Sony Xperia E3
xperia e3 dual,Sony Xperia E3 Dual
xperia e4,Sony Xperia E4
xperia e4g,Sony Xperia E4g
xperia e4g dual,Sony Xperia E4g Dual
xperia e5,Sony Xperia E5
xperia j,Sony Xperia J
xperia l,Sony Xperia L
xperia l1,Sony Xperia L1
xperia m,Sony Xperia M
xperia m2,Sony Xperia M2
xperia m2 aqua,Sony Xperia M2 Aqua
xperia m4 aqua,Sony Xperia M4 Aqua
xperia m5,Sony Xperia M5
xperia m5 dual,Sony Xperia M5 Dual
xperia mini,Sony Xperia Mini
xperia miro,Sony Xperia Miro
xperia p,Sony Xperia P
xperia s,Sony Xperia S
xperia sp,Sony Xperia SP
xperia tipo,Sony Xperia Tipo
xperia tipo dual,Sony Xperia Tipo Dual
xperia u,Sony Xperia U
xperia ul,Sony Xperia UL
xperia x,Sony Xperia X
xperia x compact,Sony Xperia X Compact
xperia x performance,Sony Xperia X Performance
xperia xa,Sony Xperia XA
xperia xa ultra,Sony Xperia XA Ultra
xperia xa1,Sony Xperia XA1
xperia xa1 ultra,Sony Xperia XA1 Ultra
xperia xz,Sony Xperia XZ
xperia xz premium,Sony Xperia XZ Premium
xperia xz1,Sony Xperia XZ1
xperia z,Sony Xperia Z
xperia z ultra,Sony Xperia Z Ultra
xperia z1,Sony Xperia Z1
xperia z1 compact,Sony Xperia Z1 Compact
xperia z1 f,Sony Xperia Z1 f
xperia z1s,Sony Xperia Z1s
xperia z2,Sony Xperia Z2
xperia z2 tablet,Sony Xperia Z2 Tablet
xperia z2a,Sony Xperia Z2a
xperia z3,Sony Xperia Z3
xperia z3 compact,Sony Xperia Z3 Compact
xperia z3 dual,Sony Xperia Z3 Dual
xperia z3+,Sony Xperia Z3+
xperia z3v,Sony Xperia Z3v
xperia z5,Sony Xperia Z5
xperia z5 compact,Sony Xperia Z5 Compact
xperia z5 premium,Sony Xperia Z5 Premium
sony_ericsson,Sony_ericsson Devices
xperia arc s,Sony_ericsson Xperia Arc S
camon c8,Tecno Camon C8
camon i,Tecno Camon I
tecno,Tecno Devices
f1,Tecno F1
pop 1,Tecno Pop 1
spark 2,Tecno Spark 2
spark k7,Tecno Spark K7
w2,Tecno W2
w3,Tecno W3
w4,Tecno W4
wx3,Tecno WX3
wx3 pro,Tecno WX3 Pro
y2,Tecno Y2
true,True Devices
smart max 4.0 plus,True Smart Max 4.0 Plus
1603,Vivo 1603
vivo,Vivo Devices
v11,Vivo V11
v11 pro,Vivo V11 Pro
v3,Vivo V3
v5,Vivo V5
v5 plus,Vivo V5 Plus
v5s,Vivo V5s
v7,Vivo V7
v7+,Vivo V7+
v9,Vivo V9
v9 youth,Vivo V9 Youth
vivo 1603,Vivo vivo 1603
y15,Vivo Y15
y21,Vivo Y21
y21l,Vivo Y21L
y51,Vivo Y51
y51l,Vivo Y51L
y53,Vivo Y53
y55l,Vivo Y55L
y55s,Vivo Y55S
y66,Vivo Y66
y69,Vivo Y69
y71,Vivo Y71
y81,Vivo Y81
y81i,Vivo Y81i
y83,Vivo Y83
y85,Vivo Y85
y91,Vivo Y91
y91c,Vivo Y91C
y93,Vivo Y93
y95,Vivo Y95
vodafone,Vodafone Devices
smart kicka,Vodafone Smart Kicka
smart mini,Vodafone Smart Mini
wiko,Wiko Devices
jerry,Wiko Jerry
lenny 2,Wiko Lenny 2
lenny 3,Wiko Lenny 3
sunny 2 plus,Wiko Sunny 2 Plus
xiaomi,Xiaomi Devices
mi 4i,Xiaomi Mi 4i
mi 5,Xiaomi Mi 5
mi 8 lite,Xiaomi MI 8 Lite
mi a1,Xiaomi Mi A1
mi a2,Xiaomi Mi A2
mi a2 lite,Xiaomi Mi A2 Lite
mi max,Xiaomi Mi Max
mi max 2,Xiaomi Mi Max 2
redmi 1s,Xiaomi Redmi 1S
redmi 2,Xiaomi Redmi 2
redmi 3,Xiaomi Redmi 3
redmi 3s,Xiaomi Redmi 3S
redmi 4,Xiaomi Redmi 4
redmi 4a,Xiaomi Redmi 4A
redmi 4x,Xiaomi Redmi 4X
redmi 5,Xiaomi Redmi 5
redmi 5 plus,Xiaomi Redmi 5 Plus
redmi 5a,Xiaomi Redmi 5A
redmi 6,Xiaomi Redmi 6
redmi 6 pro,Xiaomi Redmi 6 Pro
redmi 6a,Xiaomi Redmi 6A
redmi note,Xiaomi Redmi Note
redmi note 2,Xiaomi Redmi Note 2
redmi note 3,Xiaomi Redmi Note 3
redmi note 4,Xiaomi Redmi Note 4
redmi note 4g,Xiaomi Redmi Note 4G
redmi note 4x,Xiaomi Redmi Note 4X
redmi note 5,Xiaomi Redmi Note 5
redmi note 5 pro,Xiaomi Redmi Note 5 Pro
redmi note 5a,Xiaomi Redmi Note 5A
redmi note 6 pro,Xiaomi Redmi Note 6 Pro
redmi note 7,Xiaomi Redmi Note 7
redmi s2,Xiaomi Redmi S2
redmi y1,Xiaomi Redmi Y1
redmi y1 lite,Xiaomi Redmi Y1 Lite
blade l2,Zte Blade L2
blade l5,Zte Blade L5
blade z max,Zte Blade Z Max
zte,Zte Devices
maven 3,Zte Maven 3
max xl,Zte Max XL
zmax pro,Zte Zmax Pro